class	path
com.cburch.draw.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/Strings.java
com.cburch.draw.gui.AttrTableSelectionModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java
com.cburch.logisim.gui.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/Strings.java
com.cburch.logisim.gui.generic.AttributeSetTableModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttributeSetTableModel.java
com.cburch.logisim.gui.generic.AttributeSetTableModel$AttrRow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttributeSetTableModel.java
com.cburch.logisim.gui.generic.AttributeSetTableModel$HDLrow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttributeSetTableModel.java
com.cburch.logisim.gui.generic.AttrTableModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttrTableModel.java
com.cburch.logisim.data.AttributeListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeListener.java
com.cburch.draw.canvas.SelectionListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/SelectionListener.java
com.cburch.draw.canvas.Canvas	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/Canvas.java
com.cburch.draw.canvas.SelectionEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/SelectionEvent.java
com.cburch.logisim.data.Attribute	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Attribute.java
com.cburch.logisim.util.StringGetter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/StringGetter.java
com.cburch.draw.model.CanvasObject	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/CanvasObject.java
com.cburch.draw.canvas.Selection	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/Selection.java
com.cburch.draw.model.Handle	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/Handle.java
com.cburch.draw.model.HandleGesture	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/HandleGesture.java
com.cburch.logisim.data.Location	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Location.java
com.cburch.logisim.data.Location$At	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Location.java
com.cburch.logisim.data.Location$Horizontal	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Location.java
com.cburch.logisim.data.Location$Vertical	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Location.java
com.cburch.draw.model.CanvasModelEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/CanvasModelEvent.java
com.cburch.draw.model.AttributeMapKey	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/AttributeMapKey.java
com.cburch.draw.model.ReorderRequest	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/ReorderRequest.java
com.cburch.draw.model.ReorderRequest$Compare	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/ReorderRequest.java
com.cburch.draw.model.CanvasModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/CanvasModel.java
com.cburch.draw.model.CanvasModelListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/CanvasModelListener.java
com.cburch.logisim.data.Bounds	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Bounds.java
com.cburch.draw.shapes.Text	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/shapes/Text.java
com.cburch.draw.model.AbstractCanvasObject	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/model/AbstractCanvasObject.java
